Index,PedSpeed,EgoSpeed,PedDist,Fitness_Min distance_LoFi,Fitness_Velocity at min distance_LoFi,Fitness_Min distance_HiFi,Fitness_Velocity at min distance_HiFi,Critical_LoFi,Critical_HiFi
0,0.30448611,3.78741683,16.47644470,2.58413551,-3.80000256,2.56047913,-3.96274752,0,0
1,0.30490719,4.48295017,19.88663044,2.50149200,-4.51043344,3.23712002,-7.15269412,0,0
2,0.30548503,4.45806729,12.54435658,3.00975526,-4.42999559,5.94319787,-4.22984386,0,0
3,0.30677872,4.48295017,12.54435658,3.00173702,-4.46999994,4.27652413,-3.92959617,0,0
4,0.30683258,8.15262381,19.19934034,2.96925902,-7.13951063,3.08999079,-5.41333431,0,0
5,0.30753392,4.51045179,19.19934034,2.54628945,-4.50498662,1.49090104,-4.06772569,0,0
6,0.30798281,4.51567472,12.54435658,3.00471666,-4.54998213,0.75038940,-5.14048698,0,1
7,0.30952514,4.47859952,12.65379420,2.98858248,-4.47011076,2.54543370,-7.01932112,0,0
8,0.30952514,4.48295017,12.54435658,2.99441666,-4.47006252,3.24300244,-7.98262332,0,0
9,0.30952514,4.48295017,19.88663044,2.48344608,-4.50995334,1.99023575,-7.92929435,0,0
10,0.31618902,8.15262381,12.78236358,3.27271806,-7.13518006,0.44218133,-4.37202177,0,1
11,0.31693092,4.48288871,16.09507852,2.72470159,-4.51499505,21.30032263,-0.00000000,0,0
12,0.32233663,4.54662022,18.15045210,2.56617008,-4.54499472,4.02216843,-2.75164442,0,0
13,0.32587957,4.36280958,19.19934034,2.43820797,-4.36055171,3.73787662,-3.98489452,0,0
14,0.34401843,3.93335420,18.13993323,2.34647658,-3.93021394,1.96054572,-4.32609080,0,0
15,0.34623543,4.44645053,12.54435658,2.93088985,-4.43499499,2.94262687,-4.39405836,0,0
16,0.37253079,5.27587493,11.02867953,3.11078624,-5.27499848,4.12223254,-4.06422020,0,0
17,0.38665737,4.16498787,12.54435658,2.79152207,-4.18501147,4.97846797,-5.57095609,0,0
18,0.40346647,4.51572637,16.02112510,2.50621666,-4.55499098,2.98872533,-4.27959463,0,0
19,0.45343685,4.51567472,11.80275698,2.81034343,-4.51448443,2.88661511,-4.81308305,0,0
20,0.45472196,4.47810434,12.54435658,2.73221934,-4.51997735,5.33178216,-4.74453454,0,0
21,0.45472196,4.47848426,12.64121305,2.71136420,-4.47500209,2.03616848,-7.49710785,0,0
22,0.45472196,4.51567472,12.54435658,2.74740943,-4.51000416,0.24720979,-6.12955508,0,1
23,0.45472196,4.51567472,12.76417976,2.70990321,-4.51322948,1.76871289,-3.90590019,0,0
24,0.45472196,5.40805303,12.54435658,2.87547828,-5.39497276,2.51494373,-6.69576012,0,0
25,0.45472196,6.04864718,12.54435658,2.96499287,-6.04000459,5.39936199,-4.72942014,0,0
26,0.45472196,6.86089090,12.54435658,3.04795617,-6.87499845,5.42463173,-4.58967510,0,0
27,0.45517570,4.52008704,12.48954397,2.73516049,-4.51001786,6.40532929,-5.74254374,0,0
28,0.46002221,3.95536474,18.17558155,1.93514339,-3.92500796,6.76779485,-4.89378799,0,0
29,0.47953215,4.51567472,12.64427388,2.68608071,-4.55499185,2.63074830,-4.38788582,0,0
30,0.48357344,3.71482296,14.42696584,2.23031492,-3.68984076,3.25544576,-6.77513594,0,0
31,0.49106225,3.66513582,11.00088543,2.66742872,-3.67002811,3.18179533,-6.73378189,0,0
32,0.49726365,6.01002406,8.55619480,3.24018702,-6.04498764,0.98736985,-5.98141334,0,1
33,0.49726365,6.04508235,8.55619480,3.24756522,-6.08999428,0.24794391,-5.66444754,0,1
34,0.50610806,6.04508235,8.32090641,3.26924511,-6.04500009,2.93966909,-5.97056274,0,0
35,0.51678058,4.60065631,8.58361604,3.10697407,-4.64500364,6.19868382,-7.20777008,0,0
36,0.52993675,4.51567472,12.54435658,2.59264511,-4.50999940,2.96926952,-5.72863370,0,0
37,0.53083180,8.15262381,19.19934034,2.51334620,-7.13623152,2.47637609,-6.62845902,0,0
38,0.53186257,3.73106840,16.51971291,1.80425507,-3.46004528,2.95806472,-7.14885393,0,0
39,0.54794769,4.22441032,12.52398463,2.48363935,-4.22004577,2.48566883,-3.98643975,0,0
40,0.54794769,4.45016082,8.83812592,3.01538507,-4.43999821,2.99228983,-4.34740339,0,0
41,0.54794769,4.51567472,12.51756820,2.55712670,-4.51499657,5.76908559,-4.12401585,0,0
42,0.54794769,4.51567472,12.52398463,2.55638919,-4.55825295,0.94251271,-7.96548905,0,1
43,0.54794769,4.52053495,12.52398463,2.58045263,-4.51009644,2.90214382,-5.70561789,0,0
44,0.54794769,4.57899979,12.52398463,2.57774496,-4.54499281,2.61526314,-4.33519540,0,0
45,0.54794769,6.02614603,12.52398463,2.82771483,-6.00006910,1.58009759,-4.34579552,0,0
46,0.54794769,8.23481881,12.52398463,3.03615071,-7.13738616,1.40506993,-4.18874548,0,0
47,0.54923281,4.51567472,12.15458728,2.61206714,-4.55971834,5.26319645,-6.79519410,0,0
48,0.55150627,8.17469248,19.39915080,2.44408410,-7.13892283,1.36805737,-3.53079572,0,0
49,0.55408924,6.82382112,12.58308702,2.91269966,-6.83489284,2.91718454,-7.63891814,0,0
50,0.56394602,3.71041064,16.53125730,1.66079559,-2.59003052,5.02555101,-6.18281638,0,0
51,0.56402338,6.81165761,8.55619480,3.26848253,-6.83499225,3.26418196,-7.48419255,0,0
52,0.56439976,3.58629993,16.47644470,0.46329696,-0.00000000,2.38058218,-2.31791052,0,0
53,0.56439976,3.71482296,16.47644470,1.65385445,-2.59004809,2.13946862,-7.22760264,0,0
54,0.56439976,6.88621609,12.62766838,2.88698306,-6.91999601,2.68416914,-4.38417748,0,0
55,0.56982126,3.82802006,16.62269293,1.67245429,-2.56928451,4.79526339,-6.45951083,0,0
56,0.57146693,4.59308930,8.72111513,3.03476336,-4.63498707,2.45554898,-4.37487476,0,0
57,0.57146693,6.82382112,7.64985200,3.34983454,-6.79012159,5.29110733,-4.61572034,0,0
58,0.57146693,6.82382112,8.36677616,3.26383586,-6.83500244,5.58103542,-7.04942268,0,0
59,0.57146693,6.82382112,8.55559802,3.26041142,-6.83499762,2.50363436,-4.37140592,0,0
60,0.57146693,6.82382112,8.60011522,3.23740033,-6.79041866,1.57682597,-6.56890889,0,0
61,0.57146693,6.82382112,8.64690416,3.23408906,-6.79005957,4.09418184,-4.11233035,0,0
62,0.57146693,6.82382112,8.72111513,3.24449111,-6.83500113,0.15329708,-7.48838091,0,1
63,0.57146693,6.82519354,8.72111513,3.23293649,-6.79004244,2.23426480,-5.57344102,0,0
64,0.57146693,6.83398642,8.39280598,3.26313074,-6.87999685,4.51982738,-3.68787247,0,0
65,0.57146693,6.88933502,12.40697384,2.90804682,-6.91999762,2.89537355,-7.75410350,0,0
66,0.57481199,6.82382112,18.06224122,2.41727011,-6.83528973,2.69296714,-4.37656022,0,0
67,0.58434625,6.02075514,8.55619480,3.18626868,-6.00007815,2.31257382,-4.10750747,0,0
68,0.58475730,3.74339946,17.96822707,1.19991967,-0.00000000,3.46568774,-5.17552236,0,0
69,0.58549176,4.47860494,16.07945402,1.99601040,-4.47500450,1.83287511,-4.11301384,0,0
70,0.58868747,6.79569152,8.73854723,3.22421927,-6.79494335,2.34257081,-6.84169950,0,0
71,0.59023955,3.65247659,16.43186333,1.46845243,-2.03001336,4.62847916,-6.79241248,0,0
72,0.59950600,3.66491202,16.35544476,0.07114296,-0.00000000,0.65394430,-4.04027062,0,1
73,0.59950600,3.66491202,16.47644470,0.10431180,-0.00000000,1.57350296,-3.35193240,0,0
74,0.60041167,4.53427683,12.04189362,2.52356472,-4.50998625,3.55407379,-3.87441667,0,0
75,0.60108193,6.04508235,8.47636080,3.18145367,-6.08998285,1.39109672,-3.70694239,0,0
76,0.60520860,7.57591650,8.72111513,3.25806526,-7.15225370,1.39816630,-3.81149960,0,0
77,0.62769523,3.66491202,16.62269293,0.94010774,-0.00000000,1.84648888,-7.89126190,0,0
78,0.62769523,3.66491202,16.62673897,0.94011495,-0.00000000,1.46746691,-3.83436392,0,0
79,0.62769523,3.68246598,16.62269293,1.00850526,-0.00000000,3.36634699,-5.30523271,0,0
80,0.62769523,4.06107417,16.61988425,1.44668167,-0.00000000,3.60455132,-3.39321493,0,0
81,0.62934090,6.66073412,9.86515541,3.07820365,-6.66999857,5.69466618,-4.97096332,0,0
82,0.63053381,3.66491202,16.62269293,1.13930564,-0.00000000,3.24152053,-7.66269820,0,0
83,0.97208351,4.47885193,12.52398463,1.77568495,-4.29540287,6.20711715,-3.91080483,0,0
84,0.99104829,3.66491202,16.62269293,3.68371617,-3.66987751,5.25821449,-3.71297492,0,0
85,1.01564264,6.82382112,8.60011522,2.94451916,-6.83919669,5.60504438,-4.79267446,0,0
86,1.02579607,4.32702258,5.68731884,3.32339390,-4.35499508,2.05365763,-4.75495853,0,0
87,1.02579607,4.41128492,5.68731884,3.32240780,-4.38162591,3.04248612,-4.33198157,0,0
88,1.05142634,7.07147734,7.72176156,3.13262688,-7.01001620,2.59208675,-2.37352221,0,0
89,1.16308980,3.66491202,8.91145353,2.07715851,-3.64008906,2.89895117,-6.70058757,0,0
90,1.38404749,3.35672314,13.22608375,3.50091060,-0.00000000,2.75779324,-4.50104027,0,0
91,1.51102516,6.04508235,8.55619480,2.51981413,-6.05973256,6.33577612,-4.86487754,0,0
92,1.54384258,4.78098705,14.96213741,2.77916255,-0.00000000,4.90266205,-6.18026951,0,0
93,1.74966439,4.47974221,10.98131983,0.27963578,-1.05682952,3.32191291,-6.67551657,1,0
94,1.80249307,6.04508235,12.53916660,0.85181570,-3.55072041,1.66929561,-3.85846618,1,0
95,1.80264532,6.15185872,8.53876270,2.37346533,-6.14035294,3.94973374,-3.95739808,0,0
96,1.80698660,6.84814833,8.72111513,2.42483709,-6.84998016,2.59853395,-7.14344495,0,0
97,1.80700831,6.04508235,8.55619480,2.29718569,-6.05991251,0.94955180,-5.44585835,0,1
98,1.81251327,6.04581606,15.73328115,2.26369216,-0.26161823,5.53628340,-4.47352920,0,0
99,1.81985851,4.50389026,8.55619480,1.85237065,-4.36021400,2.64604429,-7.90659029,0,0
100,1.81985851,4.51210989,8.55619480,1.82877222,-4.40005607,0.45151782,-5.54303467,0,1
101,1.81985851,4.53461104,8.55619480,1.84998646,-4.43998474,2.73916060,-4.76041495,0,0
102,1.81985851,5.08595632,8.40158121,2.14110757,-5.06002800,5.43995314,-6.49052991,0,0
103,1.81985851,5.97892837,8.65917472,2.27718136,-6.01998630,2.53159229,-3.48607042,0,0
104,1.81985851,6.01632248,8.55619480,2.27034571,-6.05999958,3.09876553,-5.50022347,0,0
105,1.81985851,6.04508235,8.06757554,2.45350987,-6.07500277,3.26355280,-7.68845071,0,0
106,1.81985851,6.04508235,8.50092649,2.32791439,-6.05956311,5.40333430,-6.35007063,0,0
107,1.81985851,6.04508235,8.55619480,2.28969532,-6.05998511,0.09490749,-5.96895701,0,1
108,1.81985851,6.04508235,8.57358689,2.27762280,-6.05977716,5.32376809,-6.66102086,0,0
109,1.81985851,6.04508235,8.72171191,2.25464864,-6.05999785,4.96563118,-6.52339445,0,0
110,1.81985851,6.04508235,9.30613901,2.08293218,-6.01000381,0.06032121,-6.08844521,0,1
111,1.81985851,6.04508235,16.17652168,2.59152286,-0.28860079,0.15478692,-4.10512401,0,1
112,1.81985851,8.08789385,7.69559916,2.81757844,-7.05182286,2.73536228,-7.82437690,0,0
113,1.82052927,6.03745256,19.19934034,11.91198917,-6.04479689,1.97378800,-4.89205132,0,0
114,1.82362113,6.04508235,11.09146199,1.45499938,-5.22064842,3.02857107,-4.78076994,0,0
115,1.82682539,5.97362008,19.15970346,11.93017025,-5.95499127,2.57768414,-4.40860943,0,0
116,1.83118481,5.52390667,8.55619480,2.14723387,-5.49003308,5.58666656,-3.96516430,0,0
117,1.84163402,6.16769043,16.07945402,2.09182866,-0.38374665,0.34030670,-5.65282287,0,1
118,1.84945811,4.45765194,8.55619480,1.81400200,-4.28001144,3.63631860,-3.46309916,0,0
119,1.85109622,5.96010076,12.49656339,0.69345259,-3.38003528,4.10962214,-4.32167387,1,0
120,1.85783175,5.03939305,12.52398463,0.96204742,-0.13546208,1.50336987,-3.52132106,0,0
121,1.87223673,5.96750580,16.47451920,3.23320251,-0.33720336,4.14909576,-3.85757067,0,0
122,1.90082019,8.15262381,8.62968006,2.56524591,-7.05664778,5.56947465,-3.91058142,0,0
123,1.98533419,4.49140492,8.56948043,1.64077464,-4.17901994,5.89152413,-4.44219667,0,0
124,2.11906962,5.98175728,8.66166234,2.02274142,-5.97499356,5.63068581,-4.75520935,0,0
125,2.18537353,7.56115357,8.93888682,2.18999699,-7.07245193,4.89197780,-6.38350521,0,0
126,2.19087849,7.56188730,15.81509441,0.51657533,-2.59997699,5.05899245,-6.18275694,1,0
127,2.25015386,5.56281938,17.48196744,10.91665591,-5.56020899,4.92555352,-6.45718155,0,0
128,2.27233913,5.51290791,17.48196744,11.05933737,-5.55499134,2.24147615,-4.49077933,0,0
129,2.28518933,5.51290791,17.48196744,11.17214859,-5.50500505,2.36323650,-6.75577266,0,0
130,2.60313342,4.38565377,18.13993323,12.68320700,-4.35499645,1.81122489,-7.56991230,0,0
131,2.64259205,3.12601353,10.88875433,3.43789847,-0.00000000,1.61386242,-3.49371321,0,0
132,2.65280905,3.12601353,10.88875433,3.30610116,-0.00000000,5.20200566,-5.88079497,0,0
133,2.68343251,4.47499624,19.14545808,13.53134344,-4.48008501,5.16117472,-4.67441333,0,0
134,2.73319160,8.10859079,19.12997968,13.05792246,-6.39997138,4.43679046,-4.46041028,0,0
135,2.75248111,4.51542772,19.57789431,14.22537491,-4.52778292,5.96657061,-3.84290229,0,0
136,2.80949794,4.51567472,12.54435658,3.06580320,-0.86979372,2.97424062,-6.71542267,0,0
137,2.81431327,5.37348592,19.23114659,13.49767438,-5.35497023,2.17216380,-6.74431282,0,0
138,2.86551027,8.26292872,19.64599040,13.92883718,-6.05003488,1.12677977,-5.60488023,0,0
139,2.86827470,6.82207474,19.28881231,13.57187761,-6.20002140,2.33788119,-6.78743955,0,0
140,2.86975696,8.15262381,19.19934034,13.44595112,-6.25000805,3.74286606,-3.47141465,0,0
141,2.87315954,8.15262381,19.19934034,13.44729376,-6.24996545,1.59256521,-3.87470453,0,0
142,2.87429173,8.15262381,19.19934034,13.44804757,-6.24999940,4.43842882,-4.51198485,0,0
143,2.87687210,6.82382112,18.13993323,11.74015974,-6.81042395,3.08221363,-4.40948218,0,0
144,2.87912153,8.12918889,19.19934034,13.57232049,-6.19997199,2.81185130,-7.19343584,0,0
145,2.88085796,8.14612972,19.19934034,13.45030837,-6.25044007,2.27267599,-6.53324568,0,0
146,2.88178169,4.51567472,18.10120131,12.72190346,-4.48000858,2.48166565,-4.35100101,0,0
147,2.88270578,8.15815364,8.55619480,1.97375959,-6.97948287,5.93121858,-4.02886884,0,0
148,2.88331304,3.93335420,18.13993323,12.97311860,-3.96526352,5.67171410,-6.92278837,0,0
149,2.88337654,4.05349323,19.20390928,13.93240366,-4.07499904,5.61924249,-3.77106691,0,0
