Index,PedSpeed,EgoSpeed,PedDist,Fitness_Min distance_LoFi,Fitness_Velocity at min distance_LoFi,Fitness_Min distance_HiFi,Fitness_Velocity at min distance_HiFi,Critical_LoFi,Critical_HiFi
150,2.88337654,4.38062510,19.19934034,13.79087624,-4.42506870,2.02992247,-7.72894347,0,0
151,2.88337654,4.39393749,19.19934034,13.78948801,-4.38003909,5.42286522,-3.99133397,0,0
152,2.88337654,5.61148848,19.19934034,13.52742181,-5.61999451,0.25937034,-5.77921504,0,1
153,2.88337654,6.78259017,17.55453166,11.35994548,-6.82500128,3.59719830,-5.06587829,0,0
154,2.88337654,7.87202795,16.68925541,2.80460595,-1.97003160,2.19023467,-3.79281640,0,0
155,2.88337654,8.09455238,18.08680917,11.73918833,-6.90413325,6.58817396,-4.01964716,0,0
156,2.88337654,8.09866436,19.19934034,13.45185441,-6.24988442,2.37259748,-4.34304690,0,0
157,2.88337654,8.14222576,19.48944624,13.56641122,-6.19995171,3.82904675,-4.35993776,0,0
158,2.88337654,8.15101551,19.19934034,13.32066363,-6.30002800,4.99793065,-4.92203483,0,0
159,2.88337654,8.15262381,10.77732374,1.21434882,-6.59945109,4.31790670,-5.24707823,0,0
160,2.88337654,8.15262381,19.07821091,13.45065068,-6.24994096,0.41521890,-5.60797149,0,1
161,2.88337654,8.15262381,19.12997968,13.30172659,-6.30695843,3.15499301,-8.04995398,0,0
162,2.88337654,8.15262381,19.19934034,13.45331793,-6.24885114,3.10184911,-8.15227200,0,0
163,2.88337654,8.15262381,19.42941009,13.68605615,-6.15102408,5.95700420,-3.74201864,0,0
164,2.88437525,3.93335420,18.17558155,12.97910510,-3.92009156,5.39534625,-4.06003316,0,0
165,2.88644815,6.80101507,12.37800563,0.34231950,-3.23991275,3.02941380,-7.72191608,1,0
166,2.88684125,4.51368116,16.19946261,10.50373974,-4.55993510,6.38355654,-3.88537254,0,0
167,2.88718329,8.15262381,16.09584572,2.01928054,-2.65544631,2.53857557,-5.36574012,0,0
168,2.89248425,4.13533560,18.13811085,12.79780489,-4.14025132,2.73425803,-4.44957731,0,0
169,2.89754714,8.15262381,18.09068625,12.02159967,-6.80000495,5.67687073,-6.67802389,0,0
170,2.90881980,8.22674412,12.54435658,0.36184477,-5.70137927,5.92639029,-3.92689531,1,0
171,2.91995831,6.10827949,19.66322429,13.92110589,-6.04996661,6.04655904,-6.93237518,0,0
172,2.92676227,8.11357053,16.62269293,2.84007956,-2.10042304,2.95540332,-5.83987193,0,0
173,2.93591445,4.48295017,18.96053654,13.62851751,-4.47499821,4.08107937,-4.14852574,0,0
174,2.94024277,4.51567472,18.10120131,12.63206518,-4.52995891,3.01407858,-4.39978032,0,0
175,2.96680560,3.65990373,14.06247648,5.01710879,-1.06105114,3.44094643,-4.93553611,0,0
176,2.98754218,8.27996189,12.29786289,0.44778540,-5.85804049,2.95034700,-4.64900041,1,0
177,3.01969009,3.91475208,18.62192505,13.52495766,-3.88499864,4.04130842,-4.13774459,0,0
178,3.02870281,4.48164160,18.13993323,12.74295934,-4.48004899,6.99260114,-5.00381245,0,0
179,3.04472449,8.15262381,19.20481699,13.55850721,-6.20005239,3.24582571,-7.72464194,0,0
180,3.05076375,3.93335420,18.13993323,12.80044663,-3.97533815,4.51098605,-5.76414468,0,0
181,3.06734957,4.47860494,16.07966338,10.38087795,-4.47999982,3.10063743,-7.07529937,0,0
182,3.06936724,4.47499624,16.12102462,10.46081721,-4.51999270,3.66307076,-4.20250468,0,0
183,3.06986901,3.93508788,16.01449430,10.55751114,-3.94055103,4.69477242,-6.26729674,0,0
184,3.07045130,4.47499624,8.50069782,0.49792425,-2.89989412,3.22793838,-7.27967194,1,0
185,3.07045130,4.47499624,16.12102462,10.45465482,-4.51958292,0.26528902,-7.82768274,0,1
186,3.07078662,3.93335420,18.13995152,12.88264274,-3.96999660,2.24134833,-4.29131826,0,0
187,3.07078662,3.93335420,18.17558155,12.87439283,-3.96625526,0.15632966,-7.76589092,0,1
188,3.07078662,3.93335420,19.08106216,13.88411754,-3.94991896,6.37194597,-4.12965083,0,0
189,3.07078662,8.03369648,18.04112976,12.17441613,-6.74751036,5.36000367,-4.73933045,0,0
190,3.07148491,3.92950184,18.13993323,12.98133173,-3.96498271,3.96440986,-4.09895821,0,0
191,3.07148491,3.93335420,17.41123212,12.17750225,-3.92595718,6.42706784,-4.58372585,0,0
192,3.07148491,3.93335420,18.13588719,12.89132216,-3.92488703,4.06319025,-4.18233547,0,0
193,3.07148491,3.93335420,18.13993323,12.96443714,-3.96500402,0.06587325,-7.59651167,0,1
194,3.07148491,3.93335420,18.17556326,12.96725151,-3.96499118,2.39412301,-4.33840386,0,0
195,3.07148491,3.93335420,18.21395889,13.03599850,-3.96000608,1.47191323,-4.85234171,0,0
196,3.07148491,4.07017691,19.25246440,13.97637145,-4.07004969,4.08912814,-4.15007249,0,0
197,3.07148491,4.52449761,18.10124085,12.70742627,-4.56995236,5.17124652,-6.85479387,0,0
198,3.07154841,8.15262381,19.19934034,13.30116150,-6.30312267,4.02892446,-3.92201849,0,0
199,3.07393115,4.48295017,12.54435658,3.74152600,-0.56007991,1.44288354,-4.20544737,0,0
200,3.08475527,4.47860494,18.21955266,12.92406898,-4.51499470,4.05447909,-5.09983467,0,0
201,3.11131597,3.93569164,14.08900819,5.11860819,-1.10380941,2.28324440,-6.54814863,0,0
202,3.11153907,4.49442898,16.07945402,10.81588670,-4.50003170,0.77627894,-0.51795019,0,0
203,3.13574431,5.39354822,10.96908617,1.01268878,-1.66019412,2.56209238,-3.54964878,0,0
204,3.14313020,4.51567472,12.50128325,3.59501393,-0.64947704,1.62398179,-3.75825635,0,0
205,3.15025900,6.06603535,16.07945402,4.94556376,-0.99785823,2.83782457,-5.47604171,0,0
206,3.15808309,4.35599687,8.55619480,0.12512794,-2.15029409,3.74016101,-4.29802716,1,0
207,3.16094197,8.17038837,19.85658282,14.50429758,-5.80459742,4.28093754,-5.51531338,0,0
208,3.16278144,6.89528339,8.55619480,1.55998198,-6.58295487,5.81469164,-4.05180396,0,0
209,3.16439213,4.49366417,12.52398463,3.72678718,-0.65649183,2.73106964,-4.55962896,0,0
210,3.16655278,4.51567472,19.20985540,14.06056478,-4.53995003,2.67445311,-6.76098194,0,0
211,3.17605043,4.47860494,16.07945402,10.57532474,-4.47004887,4.07386208,-4.12187282,0,0
212,3.17605185,4.47860494,12.52870928,3.76581472,-0.56009903,5.72107073,-4.78654481,0,0
213,3.17605185,4.47860494,19.57789431,14.52732395,-4.47007806,2.44309220,-8.00021516,0,0
214,3.17605185,6.70933676,19.57789431,14.28666848,-5.90150055,3.15432739,-6.58720339,0,0
215,3.17703895,4.45326276,16.07945402,10.78026978,-4.46004457,5.02258338,-5.77802848,0,0
216,3.17726917,4.05606588,14.53038582,5.25185763,-1.23666926,0.98802079,-4.04509493,0,1
217,3.17857042,4.47591994,19.57789431,14.51920162,-4.47009299,5.78538708,-4.68680870,0,0
218,3.17983110,4.47860494,18.11441786,12.74614342,-4.47929016,6.56891575,-4.70210203,0,0
219,3.17985304,4.47860494,16.16257705,10.75181277,-4.50507155,5.89272251,-4.07982172,0,0
220,3.17985860,3.92958622,16.08883742,10.83540547,-3.96983652,1.86576226,-4.78524778,0,0
221,3.17985860,4.05606588,14.53038582,5.24426371,-1.88668398,3.33119551,-7.88844137,0,0
222,3.17985860,4.05606588,14.53398174,5.22954213,-1.98658876,6.11763243,-4.10656472,0,0
223,3.17985860,4.05854313,14.54672151,5.24878146,-1.89253204,2.54195338,-6.55641459,0,0
224,3.17985860,4.26938680,16.07945402,10.81233638,-4.25003480,2.69148960,-4.42662527,0,0
225,3.17985860,4.45374982,15.90196772,10.60914861,-4.46997599,3.66941481,-4.00638014,0,0
226,3.17985860,4.46105099,16.07945402,10.76874263,-4.50498063,3.24566383,-7.54600060,0,0
227,3.17985860,4.47860494,10.95719745,2.19716114,-0.86012162,1.62629460,-4.09223638,0,0
228,3.17985860,4.47860494,15.85963084,10.57342339,-4.51500289,5.16322049,-4.32717864,0,0
229,3.17985860,4.47860494,16.07585810,10.74926316,-4.50495427,5.00801174,-4.63891686,0,0
230,3.17985860,4.47860494,16.07945402,10.74742322,-4.50499827,0.03848086,-5.97911223,0,1
231,3.17985860,4.47860494,16.14880877,10.74790626,-4.50507378,1.67962957,-4.01549786,0,0
232,3.17985860,4.47860494,16.56807466,11.17621372,-4.48004791,3.56050372,-3.39047411,0,0
233,3.17985860,4.48295558,15.97001640,10.56885597,-4.51500498,6.10138448,-4.04783594,0,0
234,3.17985860,6.01979703,16.07945402,10.39369503,-6.01904621,4.94143074,-6.39000523,0,0
235,3.17985860,8.20606771,16.07945402,2.35675311,-2.90017166,4.10528189,-3.87368955,0,0
236,3.17986003,4.47860494,19.57789431,14.43223016,-4.47499627,0.07073033,-7.70111191,0,1
237,3.17996518,4.47860494,16.37622353,10.91848769,-4.45000119,4.81363630,-6.35169658,0,0
238,3.18053020,4.51567472,18.27381984,12.88357257,-4.55999183,5.22262932,-4.79196815,0,0
239,3.18055689,4.47860494,16.04380570,10.74990587,-4.46001333,5.02864873,-6.52632676,0,0
240,3.18072339,3.92453130,18.13989369,12.97291564,-3.96500540,3.07444476,-5.04324070,0,0
241,3.18072339,4.51567472,18.10120131,12.70820464,-4.52500504,2.22070228,-8.04772809,0,0
242,3.18072339,4.51567472,18.11904900,12.79335145,-4.52018507,2.99467787,-4.40808772,0,0
243,3.18072339,4.51567472,18.81543880,13.32290112,-4.53499696,0.31689316,-6.03450625,0,1
244,3.18072339,4.55073301,18.10120131,12.58006148,-4.53000012,3.25794554,-6.56091986,0,0
245,3.18075089,4.51567472,16.06623747,10.69228448,-4.54814830,2.17708330,-6.61924366,0,0
246,3.18089222,3.93696290,18.09836263,12.96135386,-3.96500516,2.30139981,-4.39813014,0,0
247,3.18094266,4.47860494,16.07945402,10.75722883,-4.45986575,4.54243610,-6.54848137,0,0
248,3.18147450,4.14944512,18.24111932,12.85188222,-4.13487532,4.72084233,-4.46381049,0,0
249,3.18175683,4.47860494,16.07945402,10.57529294,-4.51495543,4.29898873,-5.46821998,0,0
250,3.18231824,8.15262381,19.12997968,13.43150954,-6.24995828,5.84507034,-7.04257086,0,0
251,3.18296033,4.47499624,16.12081526,10.84010297,-4.49997522,5.33739207,-4.78123155,0,0
252,3.18412990,6.82382112,8.79870612,1.49796336,-6.58005428,4.35592530,-4.17323731,0,0
253,3.18677528,4.47860494,17.84316372,12.48081841,-4.45004345,1.18210132,-6.46950345,0,0
254,3.18688186,4.25659943,18.71337031,13.39618383,-4.27499282,1.54650563,-3.91260872,0,0
255,3.18688186,4.27242347,18.13993323,12.87033869,-4.30499431,1.43304700,-7.55946552,0,0
256,3.18688186,4.47860494,18.13993323,12.66217207,-4.44125428,3.23380829,-7.73689548,0,0
257,3.18688186,4.48449374,18.13993323,12.74212614,-4.48046498,2.39299845,-4.42492564,0,0
258,3.18688186,4.51579540,18.04307531,12.61626033,-4.52997081,3.71408224,-3.89322283,0,0
259,3.18688186,6.82382112,18.13993323,12.16070094,-6.74999344,1.10230924,-6.49778955,0,0
260,3.18688186,6.95265696,18.13993323,12.16166676,-6.74893156,4.82647822,-5.79250444,0,0
261,3.18707505,4.47860494,18.13993323,12.75147354,-4.48030906,5.55468147,-4.56395003,0,0
262,3.19338630,8.15262381,19.19934034,13.42968621,-6.24996067,0.23201831,-5.94755220,0,1
263,3.19347818,5.25624460,16.07945402,10.56649336,-5.22999964,1.48828434,-3.84778154,0,0
264,3.19407932,8.15262381,19.30966167,14.05993530,-5.99993142,4.69000014,-3.80005838,0,0
265,3.19581426,5.41889040,10.96908617,1.16195975,-1.74005485,4.39197762,-3.89762385,0,0
266,3.21833042,5.39354822,8.46864531,1.06490591,-4.57998952,1.68318220,-3.58515905,0,0
267,3.21965075,3.92689679,17.18805102,11.97198811,-3.93715326,4.80985180,-6.26816091,0,0
268,3.22361694,5.39354822,11.02867953,1.06860416,-1.75737344,2.09883442,-5.95703256,0,0
269,3.23494324,4.50116990,11.02867953,2.06811964,-1.04781710,2.64514479,-4.79993240,0,0
270,3.23494324,5.38868798,11.02867953,1.10426757,-1.86012854,2.51433219,-4.38882635,0,0
271,3.23494324,5.39354822,10.96908617,0.96555506,-1.90788296,2.88290850,-7.95329206,1,0
272,3.23494324,5.39354822,11.02867953,1.19220067,-1.74003278,1.40231181,-7.75573412,0,0
273,3.23494324,5.39354822,13.42522434,3.36315820,-1.17964039,5.32453670,-4.03033033,0,0
274,3.23494324,5.39354822,16.09134275,5.23691826,-2.42391157,3.34462120,-3.24353662,0,0
275,3.23494324,5.41840334,11.20616583,1.19465096,-1.83770228,0.30609538,-5.92547536,0,1
276,3.23494324,8.00205666,11.14597629,0.64793693,-6.20925170,2.60131421,-4.43775268,1,0
277,3.23838216,8.16626656,10.93402388,0.84256500,-6.41952694,1.73790502,-7.42022899,1,0
278,3.24488772,4.47855328,12.60268550,3.96808579,-0.65015025,5.28179445,-4.60366831,0,0
279,3.24573762,5.39354822,10.96908617,0.95797851,-1.91005007,2.57247435,-4.73219144,1,0
280,3.24787180,5.39354822,19.43673569,14.13611645,-5.41499949,2.47698026,-4.27287443,0,0
281,3.25628292,3.93335420,18.13993323,12.95465078,-3.92003622,1.65350143,-4.13380598,0,0
282,3.25687705,5.41425319,10.95580054,1.20195601,-1.84008328,1.66920704,-4.56678067,0,0
283,3.27647676,6.82382112,18.13993323,12.02171168,-6.79986962,0.39387123,-4.59340292,0,1
284,3.27647676,8.19236846,19.24869629,13.81785312,-6.09890585,5.79167992,-7.22215964,0,0
285,3.28038082,8.15262381,19.19934034,13.82192459,-6.09884647,6.74483863,-4.88210326,0,0
286,3.28073176,6.84702793,18.13993323,12.15598073,-6.75000000,3.22785040,-7.59915303,0,0
287,3.29206897,8.12372449,19.05153935,13.70694619,-6.14619498,1.38005005,-3.96395698,0,0
288,3.30513730,5.42591590,8.54396115,0.89390354,-4.47002098,0.94259519,-3.22047516,1,1
289,3.31511822,4.48237291,18.13054983,12.72940742,-4.48000479,6.81570158,-4.89512472,0,0
290,3.36316112,8.15262381,19.24479784,13.68981955,-6.14963406,5.58602343,-6.81354495,0,0
291,3.36691450,4.47860494,19.48937933,14.42057468,-4.47499645,7.39009422,-4.61625985,0,0
292,3.37644626,5.39332455,16.65048703,10.94410966,-5.42998093,1.75338541,-3.72638503,0,0
293,3.37738413,6.94149441,8.60011522,1.44291096,-6.71003577,0.88781696,-4.31648529,0,1
294,3.51430490,8.15410841,18.05046126,12.43803649,-6.64961309,3.06958082,-4.23383710,0,0
295,3.52481332,4.51617531,19.14364673,14.04282899,-4.49499875,0.55491987,-5.29016020,0,1
296,3.56634479,7.64564583,9.15575014,1.30585536,-6.99540993,2.20538909,-4.78610554,0,0
297,3.58261658,5.56340978,11.94064121,2.22011301,-1.79092693,4.87934371,-6.11886883,0,0
298,3.80313329,4.08346436,18.01807829,12.91835906,-4.09027217,5.53678169,-4.75451518,0,0
299,3.98626106,6.42950192,6.64398351,2.01264505,-6.39999762,1.22346276,-1.11827035,0,0
